Log file open, 11/26/22 10:35:35
[2022.11.26-15.25.45:851][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.25.45:880][127]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.25.45:881][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.25.45:881][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.25.45:881][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.25.45:882][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.26-15.25.45:882][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.26-15.25.45:883][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.26-15.25.45:883][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.26-15.25.45:883][127]LogInit: FAudioDevice initialized.
[2022.11.26-15.25.45:883][127]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2022.11.26-15.25.45:887][127]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.25.45:918][127]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.25.45
[2022.11.26-15.25.45:919][127]LogWorld: Bringing up level for play took: 0.032632
[2022.11.26-15.25.45:922][127]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.11.26-15.25.45:924][127]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.25.45:924][127]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.25.45:924][127]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.25.45:924][127]r.LightFunctionQuality = "1"
[2022.11.26-15.25.45:925][127]PIE: Server logged in
[2022.11.26-15.25.45:926][127]PIE: Play in editor total start time 0.171 seconds.
[2022.11.26-15.25.48:109][357]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.25.48:129][357]LogViewport: Scene viewport resized to 1087x599, mode WindowedFullscreen.
[2022.11.26-15.25.48:147][358]LogViewport: Scene viewport resized to 1181x656, mode WindowedFullscreen.
[2022.11.26-15.25.48:177][359]LogViewport: Scene viewport resized to 1297x726, mode WindowedFullscreen.
[2022.11.26-15.25.48:192][360]LogViewport: Scene viewport resized to 1327x744, mode WindowedFullscreen.
[2022.11.26-15.25.48:210][361]LogViewport: Scene viewport resized to 1352x760, mode WindowedFullscreen.
[2022.11.26-15.25.48:233][362]LogViewport: Scene viewport resized to 1364x767, mode WindowedFullscreen.
[2022.11.26-15.25.48:279][363]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.25.50:581][643]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.25.50:614][643]LogViewport: Scene viewport resized to 1172x651, mode WindowedFullscreen.
[2022.11.26-15.25.50:630][644]LogViewport: Scene viewport resized to 1100x607, mode WindowedFullscreen.
[2022.11.26-15.25.50:655][645]LogViewport: Scene viewport resized to 1023x560, mode WindowedFullscreen.
[2022.11.26-15.25.50:674][646]LogViewport: Scene viewport resized to 979x533, mode WindowedFullscreen.
[2022.11.26-15.25.50:695][647]LogViewport: Scene viewport resized to 948x515, mode WindowedFullscreen.
[2022.11.26-15.25.50:711][648]LogViewport: Scene viewport resized to 930x504, mode WindowedFullscreen.
[2022.11.26-15.25.50:733][649]LogViewport: Scene viewport resized to 919x497, mode WindowedFullscreen.
[2022.11.26-15.25.50:750][650]LogViewport: Scene viewport resized to 914x494, mode WindowedFullscreen.
[2022.11.26-15.25.50:770][651]LogViewport: Scene viewport resized to 913x493, mode WindowedFullscreen.
[2022.11.26-15.25.50:789][652]LogViewport: Scene viewport resized to 912x493, mode WindowedFullscreen.
[2022.11.26-15.25.53:489][ 15]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.25.53:512][ 15]LogViewport: Scene viewport resized to 1085x598, mode WindowedFullscreen.
[2022.11.26-15.25.53:527][ 16]LogViewport: Scene viewport resized to 1180x655, mode WindowedFullscreen.
[2022.11.26-15.25.53:548][ 17]LogViewport: Scene viewport resized to 1261x705, mode WindowedFullscreen.
[2022.11.26-15.25.53:566][ 18]LogViewport: Scene viewport resized to 1315x737, mode WindowedFullscreen.
[2022.11.26-15.25.53:585][ 19]LogViewport: Scene viewport resized to 1345x755, mode WindowedFullscreen.
[2022.11.26-15.25.53:604][ 20]LogViewport: Scene viewport resized to 1361x765, mode WindowedFullscreen.
[2022.11.26-15.25.53:629][ 21]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.26.03:927][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.26.03:927][233]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.26.03:927][233]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.26.03:928][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.26.03:934][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.26.03:945][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.26.03:985][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-15.26.03:985][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.26-15.26.03:987][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.26-15.26.03:991][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.26.03:994][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.26-15.26.04:029][234]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.11.26-15.26.04:690][311]LogViewport: Scene viewport resized to 1233x687, mode WindowedFullscreen.
[2022.11.26-15.26.04:708][312]LogViewport: Scene viewport resized to 1098x606, mode WindowedFullscreen.
[2022.11.26-15.26.04:751][313]LogViewport: Scene viewport resized to 977x532, mode WindowedFullscreen.
[2022.11.26-15.26.04:789][314]LogViewport: Scene viewport resized to 929x503, mode WindowedFullscreen.
[2022.11.26-15.26.04:827][315]LogViewport: Scene viewport resized to 914x494, mode WindowedFullscreen.
[2022.11.26-15.26.04:861][316]LogViewport: Scene viewport resized to 912x493, mode WindowedFullscreen.
[2022.11.26-15.26.18:314][599]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.26.18:314][599]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.26.18:314][599]r.LightFunctionQuality = "1"
[2022.11.26-15.26.20:077][766]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.26.20:077][766]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.26.20:077][766]r.LightFunctionQuality = "1"
[2022.11.26-15.26.25:374][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.26-15.26.26:389][302]LogSlate: Window 'Save Content' being destroyed
[2022.11.26-15.26.26:401][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-15.26.26:477][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.26-15.26.26:548][302]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/MainMenu
[2022.11.26-15.26.26:549][302]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/MainMenu89DE7BDD4304828E84B0DBBD26C9F0E9.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/MainMenu/MainMenu.umap'
[2022.11.26-15.26.26:560][302]LogFileHelpers: No new changes to save!
[2022.11.26-15.26.26:560][302]LogFileHelpers: Saving map 'MainMenu' took 0.117
[2022.11.26-15.26.28:650][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.26-15.26.29:837][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049928s
[2022.11.26-15.26.38:937][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003049s (9.147045s overbudget)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: ================================================
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Total job queries 2279, among them cache hits 287 (12.59%)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Tracking 1988 distinct input hashes that result in 1116 distinct outputs (56.14%)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: RAM used: 6.08 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Shaders Compiled: 1988
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Jobs assigned 1988, completed 1988 (100.00%)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Average time worker was idle: 6.98 s
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Time job spent in pending queue: average 95.29 s, longest 349.01 s
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Job execution time: average 3.36 s, max 52.68 s
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Job life time (pending + execution): average 98.65 s, max 350.63
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 845.59 s
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Jobs were issued in 1492 batches (only local compilation was used), average 1.33 jobs/batch
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Total thread time: 1317.81 s
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Total thread preprocess time: 86.26 s
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Percentage time preprocessing: 6.55%
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Effective parallelization: 1.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    3 times, average 3.76 sec, max 7.01 sec, min 2.14 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    3 times, average 3.41 sec, max 6.45 sec, min 1.75 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    3 times, average 3.00 sec, max 4.96 sec, min 1.95 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    3 times, average 2.99 sec, max 4.78 sec, min 2.06 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 13.51% of total time (compiled  240 times, average 0.74 sec, max 1.04 sec, min 0.51 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.07% of total time (compiled  263 times, average 0.65 sec, max 2.78 sec, min 0.44 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.71% of total time (compiled  268 times, average 0.63 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.71% of total time (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.49% of total time (compiled  216 times, average 0.46 sec, max 0.87 sec, min 0.34 sec)
[2022.11.26-15.26.38:961][302]LogShaderCompilers: Display: ================================================
[2022.11.26-15.26.38:978][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Niagara/DefaultAssets/DefaultSpriteMaterial" FILE="../../Plugins/FX/Niagara/Content/DefaultAssets/DefaultSpriteMaterial.uasset" SILENT=true
[2022.11.26-15.26.39:006][302]LogSavePackage: Moving output files for package: /Niagara/DefaultAssets/DefaultSpriteMaterial
[2022.11.26-15.26.39:007][302]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/DefaultSpriteMaterial3BA0A1A7498787319BE6739E57E3E201.tmp' to '../../Plugins/FX/Niagara/Content/DefaultAssets/DefaultSpriteMaterial.uasset'
[2022.11.26-15.26.41:086][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-15.26.45:394][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005046s (4.311793s overbudget)
[2022.11.26-15.26.45:409][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu/Props/Janelas/lambert1" FILE="../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/MainMenu/Props/Janelas/lambert1.uasset" SILENT=true
[2022.11.26-15.26.45:428][302]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/Props/Janelas/lambert1
[2022.11.26-15.26.45:429][302]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/lambert1356ECF334E58D346DA2686AD00437BFC.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/MainMenu/Props/Janelas/lambert1.uasset'
[2022.11.26-15.26.47:459][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-15.26.51:930][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002065s (4.477463s overbudget)
[2022.11.26-15.26.51:949][302]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/Materials/Paredes/Paredes
[2022.11.26-15.26.51:950][302]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/Paredes992751A7491B07B222AF909DD91972CC.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/MainMenu/Materials/Paredes/Paredes.uasset'
[2022.11.26-15.26.52:019][302]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/Props/Janelas/Paredes__Office_Window_Glass_001
[2022.11.26-15.26.52:020][302]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/Paredes__Office_Window_Glass_001904A2DCF4F55F3ABFE69D48D837C60FC.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/MainMenu/Props/Janelas/Paredes__Office_Window_Glass_001.uasset'
[2022.11.26-15.26.52:027][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 25.6 sec (total: 28.2 sec)
[2022.11.26-15.26.52:042][302]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-15.26.52:042][302]LogContentValidation: Display: Validating /Script/Engine.Material /Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial
[2022.11.26-15.26.52:042][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/MainMenu/Props/Janelas/lambert1.lambert1
[2022.11.26-15.26.52:042][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/MainMenu/Props/Janelas/Paredes__Office_Window_Glass_001.Paredes__Office_Window_Glass_001
[2022.11.26-15.26.52:042][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/MainMenu/Materials/Paredes/Paredes.Paredes
[2022.11.26-15.26.52:042][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu/MainMenu.MainMenu
[2022.11.26-15.26.52:044][302]MaterialEditorStats: Base pass shader without light map: 84 instructions
[2022.11.26-15.26.52:044][302]MaterialEditorStats: Base pass vertex shader: 267 instructions
[2022.11.26-15.26.52:044][302]MaterialEditorStats: Texture samplers: 5/16
[2022.11.26-15.26.52:044][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-15.26.52:044][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-15.26.52:044][302]MaterialEditorStats: Shader Count: 55
[2022.11.26-15.29.09:618][876]LogViewport: Scene viewport resized to 912x495, mode WindowedFullscreen.
[2022.11.26-15.29.09:639][877]LogViewport: Scene viewport resized to 912x502, mode WindowedFullscreen.
[2022.11.26-15.29.09:659][878]LogViewport: Scene viewport resized to 912x510, mode WindowedFullscreen.
[2022.11.26-15.29.09:681][879]LogViewport: Scene viewport resized to 912x528, mode WindowedFullscreen.
[2022.11.26-15.29.09:701][880]LogViewport: Scene viewport resized to 912x546, mode WindowedFullscreen.
[2022.11.26-15.29.09:723][881]LogViewport: Scene viewport resized to 912x565, mode WindowedFullscreen.
[2022.11.26-15.29.09:744][882]LogViewport: Scene viewport resized to 912x580, mode WindowedFullscreen.
[2022.11.26-15.29.09:765][883]LogViewport: Scene viewport resized to 912x597, mode WindowedFullscreen.
[2022.11.26-15.29.09:787][884]LogViewport: Scene viewport resized to 912x612, mode WindowedFullscreen.
[2022.11.26-15.29.09:808][885]LogViewport: Scene viewport resized to 912x619, mode WindowedFullscreen.
[2022.11.26-15.29.11:759][283]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.26-15.29.21:844][566]LogViewport: Scene viewport resized to 288x195, mode WindowedFullscreen.
[2022.11.26-15.30.03:851][943]Cmd: TRANSACTION UNDO
[2022.11.26-15.30.03:852][943]LogEditorTransaction: Undo Reset to Default
